"ENZYME","ENZY_ACC_ID","GENE","SUBSTRATE","SUB_ACC_ID","SUB_GENE"
"HUWE1","Q7TMY8","Huwe1","EGFR","Q01279","Egfr"
"HUWE1","Q7TMY8","Huwe1","KAT7","Q5SVQ0","Kat7"
"ITCH","Q8C863","Itch","NR0B2","Q62227","Nr0b2"
"ITCH","Q8C863","Itch","OCLN","Q61146","Ocln"
"ITCH","Q8C863#Q9DBH0","Itch#Wwp2","PTN6","P29351","Ptpn6"
"KAT2B","Q9JHD1","Kat2b","MDM2","P23804","Mdm2"
"LNX1","O70263","Lnx1","CXD2","O54851","Gjd2"
"MDM2","P23804","Mdm2","DLG4","Q62108","Dlg4"
"MDM2","P23804","Mdm2","PPARG","P37238","Pparg"
"MDM2","P23804","Mdm2","SIR6","P59941","Sirt6"
"MDM2","P23804","Mdm2","ACE2","Q8R0I0","Ace2"
"MIB2","Q8R516","Mib2","CYLD","Q80TQ2","Cyld"
"MIB2","Q8R516","Mib2","GPX4","O70325","Gpx4"
"MUL1","Q8VCM5","Mul1","AKT1","P31750","Akt1"
"MUL1","Q8VCM5","Mul1","AKT2","Q60823","Akt2"
"MYCB2","Q7TPH6","Mycbp2","Q3UGI8","Q3UGI8","Tsc2"
"MYCB2","Q7TPH6","Mycbp2","NMNA2","Q8BNJ3","Nmnat2"
"NEDD4","P46935","Nedd4","TRPA1","Q8BLA8","Trpa1"
"NEDD4","P46935","Nedd4","SYUA","O55042","Snca"
"NEDD4","P46935","Nedd4","VHL","P40338","Vhl"
"NEDD4","P46935","Nedd4","FOXA1","P35582","Foxa1"
"E9PXB7","E9PXB7","Nedd4l","CTNB1","Q02248","Ctnnb1"
"E9PXB7","E9PXB7","Nedd4l","SYUA","O55042","Snca"
"E9PXB7","E9PXB7","Nedd4l","ULK1","O70405","Ulk1"
"E9PXB7","E9PXB7","Nedd4l","Q6DR99","Q6DR99","Nrg1"
"E9PXB7","E9PXB7","Nedd4l","YBOX1","P62960","Ybx1"
"OTUL","Q3UCV8","Otulin","A0A087WSP5","A0A087WSP5","Stat1"
"PJA1","O55176","Pja1","SC6A4","Q60857","Slc6a4"
"PRKN","Q9WVS6","Prkn","FIS1","Q9CQ92","Fis1"
"RAD18","Q9QXK2","Rad18","TP53B","P70399","Tp53bp1"
"RN128","Q9D304","Rnf128","SIR1","Q923E4","Sirt1"
"R144A","Q925F3","Rnf144a","PRKDC","P97313","Prkdc"
"R144A","Q925F3","Rnf144a","PD1L1","Q9EP73","Cd274"
"R144A","Q925F3","Rnf144a","LN28B","Q45KJ6","Lin28b"
"RN152","Q8BG47","Rnf152","RHEB","Q921J2","Rheb"
"RN170","Q8CBG9","Rnf170","TLR3","Q99MB1","Tlr3"
"RN183","Q8QZS5","Rnf183","TR10B","Q9QZM4","Tnfrsf10b"
"RN186","Q9D241","Rnf186","EPHB2","P54763","Ephb2"
"RING2","Q9CQJ4","Rnf2","H2AB1","Q9CQ70","H2ab1"
"BRE1A","Q5DTM8","Rnf20","H2B1A","P70696","H2bc1"
"RN216","P58283","Rnf216","KAPCB","P68181","Prkacb"
"RN220","Q6PDX6","Rnf220","TADBP","Q921F2","Tardbp"
"RN220","Q6PDX6","Rnf220","A0A087WSP5","A0A087WSP5","Stat1"
"RNF31","Q924T7","Rnf31","A0A087WSP5","A0A087WSP5","Stat1"
"RNF31","Q924T7","Rnf31","TNAP3","Q60769","Tnfaip3"
"RNF34","Q99KR6","Rnf34","CY24A","Q61462","Cyba"
"RNF34","Q99KR6","Rnf34","PRGC1","O70343","Ppargc1a"
"BRE1B","Q3U319","Rnf40","H2B1A","P70696","H2bc1"
"RNF41","Q8BH75","Rnf41","CLC9A","Q8BRU4","Clec9a"
"RNF41","Q8BH75","Rnf41","CEBPA","P53566","Cebpa"
"RNF5","O35445","Rnf5","S10A8","P27005","S100a8"
"RNF5","O35445","Rnf5","SYVN1","Q9DBY1","Syvn1"
"RNF8","Q8VC56","Rnf8","AKT1","P31750","Akt1"
"RNF8","Q8VC56","Rnf8","H2AB1","Q9CQ70","H2ab1"
"RNF8","Q8VC56","Rnf8","H2B1F","P10853","H2bc7"
"SIAH2","Q06986","Siah2","DYRK2","Q5U4C9","Dyrk2"
"SIAH2","Q06986","Siah2","NAC3","S4R2P9","Slc8a3"
"SKP2","Q9Z0Z3","Skp2","BECN1","O88597","Becn1"
"SMUF1","Q9CUN6","Smurf1","TRAF3","Q60803","Traf3"
"SMUF1","Q9CUN6","Smurf1","CIKS","Q8N7N6","Traf3ip2"
"SMUF2","A2A5Z6","Smurf2","SATB1","Q60611","Satb1"
"SMUF2","A2A5Z6","Smurf2","TYY1","Q00899","Yy1"
"SMUF2","A2A5Z6","Smurf2","GSK3A","Q2NL51","Gsk3a"
"SMUF2","A2A5Z6","Smurf2","BRE1A","Q5DTM8","Rnf20"
"SPSB1","Q9D5L7","Spsb1","CDN1A","P39689","Cdkn1a"
"SYVN1","Q9DBY1","Syvn1","MAFA","Q8CF90","Mafa"
"SYVN1","Q9DBY1","Syvn1","PFKAP","Q9WUA3","Pfkp"
"SYVN1","Q9DBY1","Syvn1","NF2L2","Q60795","Nfe2l2"
"SYVN1","Q9DBY1","Syvn1","MAVS","Q8VCF0","Mavs"
"TRAF2","P39429","Traf2","SRC","P05480","Src"
"TRAF3","Q60803","Traf3","TNAP3","Q60769","Tnfaip3"
"TRAF6","P70196","Traf6","M3K5","O35099","Map3k5"
"TRAF6","P70196","Traf6","EZH2","Q61188","Ezh2"
"TRAF6","P70196","Traf6","FOXP3","Q99JB6","Foxp3"
"TRAF6","P70196","Traf6","CASP8","O89110","Casp8"
"TRAF6","P70196","Traf6","M3K7","Q62073","Map3k7"
"TRAF6","P70196","Traf6","ECSIT","Q9QZH6","Ecsit"
"TRAF6","P70196","Traf6","TNAP3","Q60769","Tnfaip3"
"TRAF6","P70196","Traf6","RAB7A","P51150","Rab7a"
"TRI10","Q9WUH5","Trim10","PTEN","O08586","Pten"
"TRI13","Q9CYB0","Trim13","DDIT3","P35639","Ddit3"
"Q3U7K7","Q3U7K7","Trim21","DDX41","Q91VN6","Ddx41"
"Q3U7K7","Q3U7K7","Trim21","NUP62","Q63850","Nup62"
"Q3U7K7","Q3U7K7","Trim21","PD1L1","Q9EP73","Cd274"
"Q3U7K7","Q3U7K7","Trim21","SOCS3","O35718","Socs3"
"Q3U7K7","Q3U7K7","Trim21","ANO1","Q8BHY3","Ano1"
"TRI23","Q8BGX0","Trim23","ANO1","Q8BHY3","Ano1"
"TRI25","Q61510","Trim25","IFIH1","Q8R5F7","Ifih1"
"TRI25","Q61510","Trim25","PPARG","P37238","Pparg"
"TRI26","Q99PN3","Trim26","XCT","Q9WTR6","Slc7a11"
"TIF1B","Q62318","Trim28","B2LA1","Q07440","Bcl2a1"
"TRIM3","Q9R1R2","Trim3","TLR3","Q99MB1","Tlr3"
"TRI31","Q8R0K2","Trim31","MAVS","Q8VCF0","Mavs"
"TRI47","Q8C0E3","Trim47","FOXO1","Q9R1E0","Foxo1"
"TRI59","Q922Y2","Trim59","ABHD5","Q9DBL9","Abhd5"
"TRI65","Q8BFW4","Trim65","DUS6","Q9DBB1","Dusp6"
"TRI65","Q8BFW4","Trim65","RHG35","Q91YM2","Arhgap35"
"TRI72","Q1XH17","Trim72","IRS1","P35569","Irs1"
"TRIM8","Q99PJ2","Trim8","M3K7","Q62073","Map3k7"
"TP4AP","Q9JLV2","Trpc4ap","IKBA","Q9Z1E3","Nfkbia"
"UBE2O","Q6ZPJ3","Ube2o","AAPK2","Q8BRK8","Prkaa2"
"UBE3A","O08759","Ube3a","A0A0A0MQ73","A0A0A0MQ73","Kmt2d"
"UBE3A","O08759","Ube3a","RAB3A","P63011","Rab3a"
"UBE3A","O08759","Ube3a","RP3A","P47708","Rph3a"
"UBR4","A2AN08","Ubr4","HAT1","Q8BY71","Hat1"
"WWP1","Q8BZZ3","Wwp1","KLF15","Q9EPW2","Klf15"
"WWP1","Q8BZZ3","Wwp1","DVL2","Q60838","Dvl2"
"WWP2","Q9DBH0","Wwp2","DCTN6","Q9WUB4","Dctn6"
"WWP2","Q9DBH0","Wwp2","PTEN","O08586","Pten"
"WWP2","Q9DBH0","Wwp2","NR0B2","Q62227","Nr0b2"
"WWP2","Q9DBH0","Wwp2","KLF5","Q9Z0Z7","Klf5"
"WWP2","Q9DBH0","Wwp2","4-Sep","P28661","Septin4"
"ZNRF1","Q91V17","Znrf1","CAV1","P49817","Cav1"
"Q5DTH1","Q5DTH1","Ube3a","ARHGF","Q5FWH6","Arhgef15"
"DDB1","Q3U1J4","Ddb1","CRY1","P97784","Cry1"
